warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
;         self.w.bits = (self.w.bits & !(0x01 << 10)) | ((value as u32 & 0x01) << 10);
200002a0: 20 f0 07 00  	bic	r0, r0, #7
200002a4: c4 f8 f8 03  	str.w	r0, [r4, #1016]
200002a8: 20 68        	ldr	r0, [r4]
;         if self.i2s_ext {
200002aa: 20 f4 00 00  	bic	r0, r0, #8388608
200002ae: 20 60        	str	r0, [r4]
200002b0: 20 68        	ldr	r0, [r4]
;         self.w.bits = (self.w.bits & !(0x07 << 13)) | ((value as u32 & 0x07) << 13);
200002b2: 88 43        	bics	r0, r1
;         self.w.bits = (self.w.bits & !(0x0f << 4)) | ((value as u32 & 0x0f) << 4);
200002b4: 00 f5 80 50  	add.w	r0, r0, #4096
200002b8: 20 60        	str	r0, [r4]
;     call_asm!(__delay(cycles: u32));
200002ba: 10 20        	movs	r0, #16
200002bc: 00 f0 a6 f9  	bl	0x2000060c <__delay>    @ imm = #844
200002c0: 20 68        	ldr	r0, [r4]
;         self.w.bits = (self.w.bits & !0x03) | (value as u32 & 0x03);
200002c2: 20 f0 03 00  	bic	r0, r0, #3
200002c6: 20 60        	str	r0, [r4]
200002c8: c6 f8 90 86  	str.w	r8, [r6, #1680]
;     call_asm!(__dsb())
200002cc: 00 f0 a4 f9  	bl	0x20000618 <__dsb>      @ imm = #840
200002d0: 41 f2 10 00  	movw	r0, #4112
200002d4: 40 f2 83 61  	movw	r1, #1667
200002d8: c4 f2 01 00  	movt	r0, #16385
200002dc: c6 f8 90 82  	str.w	r8, [r6, #656]
200002e0: c6 f8 90 52  	str.w	r5, [r6, #656]
200002e4: 40 f8 08 1c  	str	r1, [r0, #-8]
200002e8: 42 f2 0c 01  	movw	r1, #8204
200002ec: 05 60        	str	r5, [r0]
200002ee: 45 60        	str	r5, [r0, #4]
200002f0: 40 f8 04 1c  	str	r1, [r0, #-4]
200002f4: 02 a9        	add	r1, sp, #8
200002f6: 05 60        	str	r5, [r0]
200002f8: 02 a8        	add	r0, sp, #8
200002fa: 01 90        	str	r0, [sp, #4]
200002fc: 40 f2 dc 60  	movw	r0, #1756
20000300: c2 f2 00 00  	movt	r0, #8192
20000304: 07 95        	str	r5, [sp, #28]
20000306: cd e9 05 50  	strd	r5, r0, [sp, #20]
2000030a: 40 f2 c0 60  	movw	r0, #1728
2000030e: c2 f2 00 00  	movt	r0, #8192
20000312: cd e9 03 85  	strd	r8, r5, [sp, #12]
20000316: 02 90        	str	r0, [sp, #8]
20000318: 01 a8        	add	r0, sp, #4
2000031a: 00 f0 93 f8  	bl	0x20000444 <core::fmt::write::hf7590b6a355f6ebe> @ imm = #294
2000031e: 50 b9        	cbnz	r0, 0x20000336 <md407_test::run::heab8e303bf530004+0x13e> @ imm = #20
;     call_asm!(__nop());
20000320: 00 f0 7d f9  	bl	0x2000061e <__nop>      @ imm = #762
;     loop {
20000324: fc e7        	b	0x20000320 <md407_test::run::heab8e303bf530004+0x128> @ imm = #-8
20000326: 40 f2 dc 60  	movw	r0, #1756
2000032a: 2b 21        	movs	r1, #43
2000032c: c2 f2 00 00  	movt	r0, #8192
20000330: 00 f0 83 f8  	bl	0x2000043a <core::panicking::panic::h922d24a688e63b3c> @ imm = #262
20000334: fe de        	trap
20000336: 40 f2 78 60  	movw	r0, #1656
2000033a: 40 f2 a4 63  	movw	r3, #1700
2000033e: 02 aa        	add	r2, sp, #8
20000340: c2 f2 00 00  	movt	r0, #8192
20000344: c2 f2 00 03  	movt	r3, #8192
20000348: 2b 21        	movs	r1, #43
2000034a: 00 f0 4a f9  	bl	0x200005e2 <core::result::unwrap_failed::h923162b7e2976259> @ imm = #660
2000034e: fe de        	trap

20000350 <TIM2>:
; #[interrupt]
20000350: f0 b5        	push	{r4, r5, r6, r7, lr}
20000352: 03 af        	add	r7, sp, #12
20000354: 4d f8 04 bd  	str	r11, [sp, #-4]!
20000358: 82 b0        	sub	sp, #8
2000035a: 40 f2 20 75  	movw	r5, #1824
2000035e: c2 f2 00 05  	movt	r5, #8192
20000362: 28 78        	ldrb	r0, [r5]
20000364: 98 b9        	cbnz	r0, 0x2000038e <TIM2+0x3e> @ imm = #38
;     let r: u32 = call_asm!(__primask_r() -> u32);
20000366: 00 f0 5c f9  	bl	0x20000622 <__primask_r> @ imm = #696
2000036a: 04 46        	mov	r4, r0
;     call_asm!(__cpsid());
2000036c: 00 f0 4a f9  	bl	0x20000604 <__cpsid>    @ imm = #660
20000370: 68 68        	ldr	r0, [r5, #4]
20000372: e0 bb        	cbnz	r0, 0x200003ee <TIM2+0x9e> @ imm = #120
20000374: 29 7a        	ldrb	r1, [r5, #8]
20000376: 00 20        	movs	r0, #0
20000378: 68 60        	str	r0, [r5, #4]
2000037a: 28 72        	strb	r0, [r5, #8]
2000037c: c8 07        	lsls	r0, r1, #31
2000037e: 43 d0        	beq	0x20000408 <TIM2+0xb8>  @ imm = #134
20000380: 14 f0 01 00  	ands	r0, r4, #1
;     call_asm!(__cpsie());
20000384: 08 bf        	it	eq
20000386: 00 f0 3f f9  	bleq	0x20000608 <__cpsie>    @ imm = #638
2000038a: 01 20        	movs	r0, #1
2000038c: 28 70        	strb	r0, [r5]
2000038e: e8 68        	ldr	r0, [r5, #12]
20000390: a0 b9        	cbnz	r0, 0x200003bc <TIM2+0x6c> @ imm = #40
;     let r: u32 = call_asm!(__primask_r() -> u32);
20000392: 00 f0 46 f9  	bl	0x20000622 <__primask_r> @ imm = #652
20000396: 04 46        	mov	r4, r0
;     call_asm!(__cpsid());
20000398: 00 f0 34 f9  	bl	0x20000604 <__cpsid>    @ imm = #616
2000039c: 68 69        	ldr	r0, [r5, #20]
2000039e: 30 bb        	cbnz	r0, 0x200003ee <TIM2+0x9e> @ imm = #76
200003a0: d5 e9 06 16  	ldrd	r1, r6, [r5, #24]
200003a4: 00 20        	movs	r0, #0
200003a6: 68 61        	str	r0, [r5, #20]
200003a8: a8 61        	str	r0, [r5, #24]
200003aa: 69 b3        	cbz	r1, 0x20000408 <TIM2+0xb8> @ imm = #90
200003ac: 14 f0 01 00  	ands	r0, r4, #1
;     call_asm!(__cpsie());
200003b0: 08 bf        	it	eq
200003b2: 00 f0 29 f9  	bleq	0x20000608 <__cpsie>    @ imm = #594
200003b6: 01 20        	movs	r0, #1
200003b8: c5 e9 03 06  	strd	r0, r6, [r5, #12]
200003bc: 40 f2 14 40  	movw	r0, #1044
200003c0: c4 f2 02 00  	movt	r0, #16386
200003c4: 01 68        	ldr	r1, [r0]
;         if self.is_set_low() {
200003c6: c9 07        	lsls	r1, r1, #31
200003c8: 4f f4 80 31  	mov.w	r1, #65536
200003cc: 08 bf        	it	eq
200003ce: 01 21        	moveq	r1, #1
200003d0: 41 60        	str	r1, [r0, #4]
200003d2: 10 20        	movs	r0, #16
200003d4: c4 f2 00 00  	movt	r0, #16384
200003d8: 01 68        	ldr	r1, [r0]
;                     if self.tim.sr.read().uif().bit_is_clear() {
200003da: c9 07        	lsls	r1, r1, #31
200003dc: 1e bf        	ittt	ne
200003de: 01 68        	ldrne	r1, [r0]
;         self.w.bits = (self.w.bits & !0x01) | (value as u32 & 0x01);
200003e0: 21 f0 01 01  	bicne	r1, r1, #1
200003e4: 01 60        	strne	r1, [r0]
; #[interrupt]
200003e6: 02 b0        	add	sp, #8
200003e8: 5d f8 04 bb  	ldr	r11, [sp], #4
200003ec: f0 bd        	pop	{r4, r5, r6, r7, pc}
200003ee: 40 f2 58 60  	movw	r0, #1624
200003f2: 40 f2 68 63  	movw	r3, #1640
200003f6: 01 aa        	add	r2, sp, #4
200003f8: c2 f2 00 00  	movt	r0, #8192
200003fc: c2 f2 00 03  	movt	r3, #8192
20000400: 10 21        	movs	r1, #16
20000402: 00 f0 ee f8  	bl	0x200005e2 <core::result::unwrap_failed::h923162b7e2976259> @ imm = #476
20000406: fe de        	trap
20000408: 40 f2 dc 60  	movw	r0, #1756
2000040c: 2b 21        	movs	r1, #43
2000040e: c2 f2 00 00  	movt	r0, #8192
20000412: 00 f0 12 f8  	bl	0x2000043a <core::panicking::panic::h922d24a688e63b3c> @ imm = #36
20000416: fe de        	trap

20000418 <main>:
; #[entry]
20000418: 80 b5        	push	{r7, lr}
2000041a: 6f 46        	mov	r7, sp
2000041c: 00 f0 01 f8  	bl	0x20000422 <md407_test::__cortex_m_rt_main::hb0dafecea43a5c4f> @ imm = #2
20000420: fe de        	trap

20000422 <md407_test::__cortex_m_rt_main::hb0dafecea43a5c4f>:
; fn main() -> ! {
20000422: 80 b5        	push	{r7, lr}
20000424: 6f 46        	mov	r7, sp
;     run();
20000426: ff f7 e7 fe  	bl	0x200001f8 <md407_test::run::heab8e303bf530004> @ imm = #-562
2000042a: fe de        	trap

2000042c <core::ops::function::FnOnce::call_once::h5d6b6a0be7cf5ea0>:
2000042c: 00 68        	ldr	r0, [r0]
2000042e: fe e7        	b	0x2000042e <core::ops::function::FnOnce::call_once::h5d6b6a0be7cf5ea0+0x2> @ imm = #-4

20000430 <core::panicking::panic_fmt::hdcae86deed301911>:
20000430: 80 b5        	push	{r7, lr}
20000432: 6f 46        	mov	r7, sp
20000434: 00 f0 e5 f8  	bl	0x20000602 <rust_begin_unwind> @ imm = #458
20000438: fe de        	trap

2000043a <core::panicking::panic::h922d24a688e63b3c>:
2000043a: 80 b5        	push	{r7, lr}
2000043c: 6f 46        	mov	r7, sp
2000043e: ff f7 f7 ff  	bl	0x20000430 <core::panicking::panic_fmt::hdcae86deed301911> @ imm = #-18
20000442: fe de        	trap

20000444 <core::fmt::write::hf7590b6a355f6ebe>:
20000444: f0 b5        	push	{r4, r5, r6, r7, lr}
20000446: 03 af        	add	r7, sp, #12
20000448: 2d e9 00 0f  	push.w	{r8, r9, r10, r11}
2000044c: 8b b0        	sub	sp, #44
2000044e: 8b 46        	mov	r11, r1
20000450: 03 21        	movs	r1, #3
20000452: db f8 08 60  	ldr.w	r6, [r11, #8]
20000456: 40 f2 40 62  	movw	r2, #1600
2000045a: 8d f8 28 10  	strb.w	r1, [sp, #40]
2000045e: 20 21        	movs	r1, #32
20000460: 03 91        	str	r1, [sp, #12]
20000462: 00 21        	movs	r1, #0
20000464: c2 f2 00 02  	movt	r2, #8192
20000468: 00 2e        	cmp	r6, #0
2000046a: 02 91        	str	r1, [sp, #8]
2000046c: cd e9 08 02  	strd	r0, r2, [sp, #32]
20000470: 06 91        	str	r1, [sp, #24]
20000472: 04 91        	str	r1, [sp, #16]
20000474: 6a d0        	beq	0x2000054c <core::fmt::write::hf7590b6a355f6ebe+0x108> @ imm = #212
20000476: db f8 0c 00  	ldr.w	r0, [r11, #12]
2000047a: 00 28        	cmp	r0, #0
2000047c: 00 f0 8d 80  	beq.w	0x2000059a <core::fmt::write::hf7590b6a355f6ebe+0x156> @ imm = #282
20000480: 6f f0 1f 01  	mvn	r1, #31
20000484: db f8 00 90  	ldr.w	r9, [r11]
20000488: 01 eb 40 11  	add.w	r1, r1, r0, lsl #5
2000048c: 4f ea 40 1a  	lsl.w	r10, r0, #5
20000490: 00 24        	movs	r4, #0
20000492: 4f f0 00 08  	mov.w	r8, #0
20000496: 01 22        	movs	r2, #1
20000498: 02 eb 51 11  	add.w	r1, r2, r1, lsr #5
2000049c: 01 91        	str	r1, [sp, #4]
2000049e: 09 eb 08 00  	add.w	r0, r9, r8
200004a2: 42 68        	ldr	r2, [r0, #4]
200004a4: 42 b1        	cbz	r2, 0x200004b8 <core::fmt::write::hf7590b6a355f6ebe+0x74> @ imm = #16
200004a6: dd e9 08 03  	ldrd	r0, r3, [sp, #32]
200004aa: 59 f8 08 10  	ldr.w	r1, [r9, r8]
200004ae: db 68        	ldr	r3, [r3, #12]
200004b0: 98 47        	blx	r3
200004b2: 00 28        	cmp	r0, #0
200004b4: 40 f0 82 80  	bne.w	0x200005bc <core::fmt::write::hf7590b6a355f6ebe+0x178> @ imm = #260
200004b8: 06 eb 88 00  	add.w	r0, r6, r8, lsl #2
200004bc: d0 e9 01 15  	ldrd	r1, r5, [r0, #4]
200004c0: d0 e9 05 23  	ldrd	r2, r3, [r0, #20]
200004c4: 03 91        	str	r1, [sp, #12]
200004c6: 01 7f        	ldrb	r1, [r0, #28]
200004c8: 8d f8 28 10  	strb.w	r1, [sp, #40]
200004cc: db f8 10 10  	ldr.w	r1, [r11, #16]
200004d0: 02 95        	str	r5, [sp, #8]
200004d2: 7a b1        	cbz	r2, 0x200004f4 <core::fmt::write::hf7590b6a355f6ebe+0xb0> @ imm = #30
200004d4: 01 2a        	cmp	r2, #1
200004d6: 08 d1        	bne	0x200004ea <core::fmt::write::hf7590b6a355f6ebe+0xa6> @ imm = #16
200004d8: 01 eb c3 02  	add.w	r2, r1, r3, lsl #3
200004dc: 40 f2 2d 45  	movw	r5, #1069
200004e0: c2 f2 00 05  	movt	r5, #8192
200004e4: 52 68        	ldr	r2, [r2, #4]
200004e6: aa 42        	cmp	r2, r5
200004e8: 01 d0        	beq	0x200004ee <core::fmt::write::hf7590b6a355f6ebe+0xaa> @ imm = #2
200004ea: 00 25        	movs	r5, #0
200004ec: 03 e0        	b	0x200004f6 <core::fmt::write::hf7590b6a355f6ebe+0xb2> @ imm = #6
200004ee: 51 f8 33 20  	ldr.w	r2, [r1, r3, lsl #3]
200004f2: 13 68        	ldr	r3, [r2]
200004f4: 01 25        	movs	r5, #1
200004f6: 32 19        	adds	r2, r6, r4
200004f8: cd e9 04 53  	strd	r5, r3, [sp, #16]
200004fc: c3 68        	ldr	r3, [r0, #12]
200004fe: 10 69        	ldr	r0, [r2, #16]
20000500: 7b b1        	cbz	r3, 0x20000522 <core::fmt::write::hf7590b6a355f6ebe+0xde> @ imm = #30
20000502: 01 2b        	cmp	r3, #1
20000504: 08 d1        	bne	0x20000518 <core::fmt::write::hf7590b6a355f6ebe+0xd4> @ imm = #16
20000506: 01 eb c0 03  	add.w	r3, r1, r0, lsl #3
2000050a: 40 f2 2d 45  	movw	r5, #1069
2000050e: c2 f2 00 05  	movt	r5, #8192
20000512: 5b 68        	ldr	r3, [r3, #4]
20000514: ab 42        	cmp	r3, r5
20000516: 01 d0        	beq	0x2000051c <core::fmt::write::hf7590b6a355f6ebe+0xd8> @ imm = #2
20000518: 00 23        	movs	r3, #0
2000051a: 03 e0        	b	0x20000524 <core::fmt::write::hf7590b6a355f6ebe+0xe0> @ imm = #6
2000051c: 51 f8 30 00  	ldr.w	r0, [r1, r0, lsl #3]
20000520: 00 68        	ldr	r0, [r0]
20000522: 01 23        	movs	r3, #1
20000524: cd e9 06 30  	strd	r3, r0, [sp, #24]
20000528: 12 68        	ldr	r2, [r2]
2000052a: 51 f8 32 00  	ldr.w	r0, [r1, r2, lsl #3]
2000052e: 01 eb c2 01  	add.w	r1, r1, r2, lsl #3
20000532: 4a 68        	ldr	r2, [r1, #4]
20000534: 02 a9        	add	r1, sp, #8
20000536: 90 47        	blx	r2
20000538: 00 28        	cmp	r0, #0
2000053a: 3f d1        	bne	0x200005bc <core::fmt::write::hf7590b6a355f6ebe+0x178> @ imm = #126
2000053c: 20 34        	adds	r4, #32
2000053e: 08 f1 08 08  	add.w	r8, r8, #8
20000542: a2 45        	cmp	r10, r4
20000544: ab d1        	bne	0x2000049e <core::fmt::write::hf7590b6a355f6ebe+0x5a> @ imm = #-170
20000546: dd f8 04 90  	ldr.w	r9, [sp, #4]
2000054a: 28 e0        	b	0x2000059e <core::fmt::write::hf7590b6a355f6ebe+0x15a> @ imm = #80
2000054c: db f8 14 00  	ldr.w	r0, [r11, #20]
20000550: 18 b3        	cbz	r0, 0x2000059a <core::fmt::write::hf7590b6a355f6ebe+0x156> @ imm = #70
20000552: 6f f0 07 01  	mvn	r1, #7
20000556: 01 eb c0 00  	add.w	r0, r1, r0, lsl #3
2000055a: 01 21        	movs	r1, #1
2000055c: 0d f1 08 08  	add.w	r8, sp, #8
20000560: 01 eb d0 05  	add.w	r5, r1, r0, lsr #3
20000564: db f8 00 00  	ldr.w	r0, [r11]
20000568: db f8 10 10  	ldr.w	r1, [r11, #16]
2000056c: 06 1d        	adds	r6, r0, #4
2000056e: a9 46        	mov	r9, r5
20000570: 0c 1d        	adds	r4, r1, #4
20000572: 32 68        	ldr	r2, [r6]
20000574: 32 b1        	cbz	r2, 0x20000584 <core::fmt::write::hf7590b6a355f6ebe+0x140> @ imm = #12
20000576: dd e9 08 01  	ldrd	r0, r1, [sp, #32]
2000057a: cb 68        	ldr	r3, [r1, #12]
2000057c: 56 f8 04 1c  	ldr	r1, [r6, #-4]
20000580: 98 47        	blx	r3
20000582: d8 b9        	cbnz	r0, 0x200005bc <core::fmt::write::hf7590b6a355f6ebe+0x178> @ imm = #54
20000584: 54 f8 04 0c  	ldr	r0, [r4, #-4]
20000588: 41 46        	mov	r1, r8
2000058a: 22 68        	ldr	r2, [r4]
2000058c: 90 47        	blx	r2
2000058e: a8 b9        	cbnz	r0, 0x200005bc <core::fmt::write::hf7590b6a355f6ebe+0x178> @ imm = #42
20000590: 08 34        	adds	r4, #8
20000592: 08 36        	adds	r6, #8
20000594: 01 3d        	subs	r5, #1
20000596: ec d1        	bne	0x20000572 <core::fmt::write::hf7590b6a355f6ebe+0x12e> @ imm = #-40
20000598: 01 e0        	b	0x2000059e <core::fmt::write::hf7590b6a355f6ebe+0x15a> @ imm = #2
2000059a: 4f f0 00 09  	mov.w	r9, #0
2000059e: db e9 00 01  	ldrd	r0, r1, [r11]
200005a2: 00 22        	movs	r2, #0
200005a4: 89 45        	cmp	r9, r1
200005a6: 38 bf        	it	lo
200005a8: 00 eb c9 02  	addlo.w	r2, r0, r9, lsl #3
200005ac: 0b d2        	bhs	0x200005c6 <core::fmt::write::hf7590b6a355f6ebe+0x182> @ imm = #22
200005ae: dd e9 08 01  	ldrd	r0, r1, [sp, #32]
200005b2: cb 68        	ldr	r3, [r1, #12]
200005b4: d2 e9 00 12  	ldrd	r1, r2, [r2]
200005b8: 98 47        	blx	r3
200005ba: 20 b1        	cbz	r0, 0x200005c6 <core::fmt::write::hf7590b6a355f6ebe+0x182> @ imm = #8
200005bc: 01 20        	movs	r0, #1
200005be: 0b b0        	add	sp, #44
200005c0: bd e8 00 0f  	pop.w	{r8, r9, r10, r11}
200005c4: f0 bd        	pop	{r4, r5, r6, r7, pc}
200005c6: 00 20        	movs	r0, #0
200005c8: 0b b0        	add	sp, #44
200005ca: bd e8 00 0f  	pop.w	{r8, r9, r10, r11}
200005ce: f0 bd        	pop	{r4, r5, r6, r7, pc}

200005d0 <<core::cell::BorrowMutError as core::fmt::Debug>::fmt::h89b01e3d87ae40f6>:
200005d0: d1 e9 06 01  	ldrd	r0, r1, [r1, #24]
200005d4: 0e 22        	movs	r2, #14
200005d6: cb 68        	ldr	r3, [r1, #12]
200005d8: 40 f2 c8 61  	movw	r1, #1736
200005dc: c2 f2 00 01  	movt	r1, #8192
200005e0: 18 47        	bx	r3

200005e2 <core::result::unwrap_failed::h923162b7e2976259>:
200005e2: 80 b5        	push	{r7, lr}
200005e4: 6f 46        	mov	r7, sp
200005e6: ff f7 23 ff  	bl	0x20000430 <core::panicking::panic_fmt::hdcae86deed301911> @ imm = #-442
200005ea: fe de        	trap

200005ec <<core::fmt::Error as core::fmt::Debug>::fmt::h9a30427d7fe4336c>:
200005ec: d1 e9 06 01  	ldrd	r0, r1, [r1, #24]
200005f0: 05 22        	movs	r2, #5
200005f2: cb 68        	ldr	r3, [r1, #12]
200005f4: 40 f2 d6 61  	movw	r1, #1750
200005f8: c2 f2 00 01  	movt	r1, #8192
200005fc: 18 47        	bx	r3

200005fe <WWDG>:
;     loop {
200005fe: fe e7        	b	0x200005fe <WWDG>       @ imm = #-4

20000600 <__pre_init>:
; pub unsafe extern "C" fn DefaultPreInit() {}
20000600: 70 47        	bx	lr

20000602 <rust_begin_unwind>:
;     loop {
20000602: fe e7        	b	0x20000602 <rust_begin_unwind> @ imm = #-4

20000604 <__cpsid>:
20000604: 72 b6        	cpsid i
20000606: 70 47        	bx	lr

20000608 <__cpsie>:
20000608: 62 b6        	cpsie i
2000060a: 70 47        	bx	lr

2000060c <__delay>:
2000060c: 01 21        	movs	r1, #1
2000060e: 01 eb 50 00  	add.w	r0, r1, r0, lsr #1
20000612: 01 38        	subs	r0, #1
20000614: fd d1        	bne	0x20000612 <__delay+0x6> @ imm = #-6
20000616: 70 47        	bx	lr

20000618 <__dsb>:
20000618: bf f3 4f 8f  	dsb	sy
2000061c: 70 47        	bx	lr

2000061e <__nop>:
2000061e: 00 bf        	nop
20000620: 70 47        	bx	lr

20000622 <__primask_r>:
20000622: ef f3 10 80  	mrs	r0, primask
20000626: 70 47        	bx	lr

20000628 <HardFaultTrampoline>:
20000628: 70 46        	mov	r0, lr
2000062a: 04 21        	movs	r1, #4
2000062c: 08 42        	tst	r0, r1
2000062e: 02 d1        	bne	0x20000636 <HardFaultTrampoline+0xe> @ imm = #4
20000630: ef f3 08 80  	mrs	r0, msp
20000634: 02 e0        	b	0x2000063c <HardFault_> @ imm = #4
20000636: ef f3 09 80  	mrs	r0, psp
2000063a: ff e7        	b	0x2000063c <HardFault_> @ imm = #-2

2000063c <HardFault_>:
;     loop {
2000063c: fe e7        	b	0x2000063c <HardFault_> @ imm = #-4
2000063e: d4 d4        	bmi	0x200005ea <core::result::unwrap_failed::h923162b7e2976259+0x8> @ imm = #-88

Disassembly of section .rodata:

20000640 <__srodata>:
20000640: 45 00        	lsls	r5, r0, #1
20000642: 00 20        	movs	r0, #0
20000644: 04 00        	movs	r4, r0
20000646: 00 00        	movs	r0, r0
20000648: 04 00        	movs	r4, r0
2000064a: 00 00        	movs	r0, r0
2000064c: bf 01        	lsls	r7, r7, #6
2000064e: 00 20        	movs	r0, #0
20000650: 47 00        	lsls	r7, r0, #1
20000652: 00 20        	movs	r0, #0
20000654: 93 01        	lsls	r3, r2, #6
20000656: 00 20        	movs	r0, #0
20000658: 61 6c        	ldr	r1, [r4, #68]
2000065a: 72 65        	str	r2, [r6, #84]
2000065c: 61 64        	str	r1, [r4, #68]
2000065e: 79 20        	movs	r0, #121
20000660: 62 6f        	ldr	r2, [r4, #116]
20000662: 72 72        	strb	r2, [r6, #9]
20000664: 6f 77        	strb	r7, [r5, #29]
20000666: 65 64        	str	r5, [r4, #68]

20000668 <.Lanon.27bed557d69fd04333caf79fc369f294.5>:
20000668: 45 00        	lsls	r5, r0, #1
2000066a: 00 20        	movs	r0, #0
2000066c: 00 00        	movs	r0, r0
2000066e: 00 00        	movs	r0, r0
20000670: 01 00        	movs	r1, r0
20000672: 00 00        	movs	r0, r0
20000674: d1 05        	lsls	r1, r2, #23
20000676: 00 20        	movs	r0, #0

20000678 <.Lanon.27bed557d69fd04333caf79fc369f294.6>:
20000678: 63 61        	str	r3, [r4, #20]
2000067a: 6c 6c        	ldr	r4, [r5, #68]
2000067c: 65 64        	str	r5, [r4, #68]
2000067e: 20 60        	str	r0, [r4]
20000680: 52 65        	str	r2, [r2, #84]
20000682: 73 75        	strb	r3, [r6, #21]
20000684: 6c 74        	strb	r4, [r5, #17]
20000686: 3a 3a        	subs	r2, #58
20000688: 75 6e        	ldr	r5, [r6, #100]
2000068a: 77 72        	strb	r7, [r6, #9]
2000068c: 61 70        	strb	r1, [r4, #1]
2000068e: 28 29        	cmp	r1, #40
20000690: 60 20        	movs	r0, #96
20000692: 6f 6e        	ldr	r7, [r5, #100]
20000694: 20 61        	str	r0, [r4, #16]
20000696: 6e 20        	movs	r0, #110
20000698: 60 45        	cmp	r0, r12
2000069a: 72 72        	strb	r2, [r6, #9]
2000069c: 60 20        	movs	r0, #96
2000069e: 76 61        	str	r6, [r6, #20]
200006a0: 6c 75        	strb	r4, [r5, #21]
200006a2: 65 00        	lsls	r5, r4, #1

200006a4 <.Lanon.27bed557d69fd04333caf79fc369f294.7>:
200006a4: 45 00        	lsls	r5, r0, #1
200006a6: 00 20        	movs	r0, #0
200006a8: 00 00        	movs	r0, r0
200006aa: 00 00        	movs	r0, r0
200006ac: 01 00        	movs	r1, r0
200006ae: 00 00        	movs	r0, r0
200006b0: ed 05        	lsls	r5, r5, #23
200006b2: 00 20        	movs	r0, #0
200006b4: 48 65        	str	r0, [r1, #84]
200006b6: 6c 6c        	ldr	r4, [r5, #68]
200006b8: 6f 20        	movs	r0, #111
200006ba: 77 6f        	ldr	r7, [r6, #116]
200006bc: 72 6c        	ldr	r2, [r6, #68]
200006be: 64 0a        	lsrs	r4, r4, #9

200006c0 <.Lanon.27bed557d69fd04333caf79fc369f294.14>:
200006c0: b4 06        	lsls	r4, r6, #26
200006c2: 00 20        	movs	r0, #0
200006c4: 0c 00        	movs	r4, r1
200006c6: 00 00        	movs	r0, r0

200006c8 <.Lanon.6b84b6b283346c168f95a66b8573df3d.140>:
200006c8: 42 6f        	ldr	r2, [r0, #116]
200006ca: 72 72        	strb	r2, [r6, #9]
200006cc: 6f 77        	strb	r7, [r5, #29]
200006ce: 4d 75        	strb	r5, [r1, #21]
200006d0: 74 45        	cmp	r4, lr
200006d2: 72 72        	strb	r2, [r6, #9]
200006d4: 6f 72        	strb	r7, [r5, #9]

200006d6 <.Lanon.6b84b6b283346c168f95a66b8573df3d.545>:
200006d6: 45 72        	strb	r5, [r0, #9]
200006d8: 72 6f        	ldr	r2, [r6, #116]
200006da: 72 00        	lsls	r2, r6, #1

200006dc <CORE_PERIPHERALS>:
200006dc: 63 61        	str	r3, [r4, #20]
200006de: 6c 6c        	ldr	r4, [r5, #68]
200006e0: 65 64        	str	r5, [r4, #68]
200006e2: 20 60        	str	r0, [r4]
200006e4: 4f 70        	strb	r7, [r1, #1]
200006e6: 74 69        	ldr	r4, [r6, #20]
200006e8: 6f 6e        	ldr	r7, [r5, #100]
200006ea: 3a 3a        	subs	r2, #58
200006ec: 75 6e        	ldr	r5, [r6, #100]
200006ee: 77 72        	strb	r7, [r6, #9]
200006f0: 61 70        	strb	r1, [r4, #1]
200006f2: 28 29        	cmp	r1, #40
200006f4: 60 20        	movs	r0, #96
200006f6: 6f 6e        	ldr	r7, [r5, #100]
200006f8: 20 61        	str	r0, [r4, #16]
200006fa: 20 60        	str	r0, [r4]
200006fc: 4e 6f        	ldr	r6, [r1, #116]
200006fe: 6e 65        	str	r6, [r5, #84]
20000700: 60 20        	movs	r0, #96
20000702: 76 61        	str	r6, [r6, #20]
20000704: 6c 75        	strb	r4, [r5, #21]
20000706: 65 00        	lsls	r5, r4, #1

Disassembly of section .bss:

20000720 <__sbss>:
...

20000721 <DEVICE_PERIPHERALS>:
...

20000722 <cortex_m::peripheral::TAKEN::hde769f21da24c361.0.0>:
...

20000724 <md407_test::LED::hce920be325fd604c>:
...

2000072c <md407_test::__cortex_m_rt_TIM2_trampoline::L_TIM::h7596729b1b983a4a>:
...

